Year,Country,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2023,India,365.7358490566039,14.314465408805034,770.308176100629,256.28930817610126,12243.735849056568,418.9119496855346,802.0377358490587,237.8616352201243,50.09433962264151,1988.7421383647797,2656.377358490565,20.07547169811312,43.20754716981128,3976.025157232696,890.3899371069128,207.40251572327043,248.42138364780112,324.5786163522007,141.2515723270444,33.968553459119676,1138.4213836477866,1616.8490566037726,1246.7421383647743,840.7610062893109,160.3773584905657,441.1886792452824,11.396226415094304,100.93710691823799,182.66666666666697,160.66037735849022,6435.53459119497,98.44025157232704,3780.371069182409,1669.729559748419,38.15094339622647,1591.006289308174,214.5786163522007,498.65408805031257,2328.0125786163517,74.22012578616341,426.8301886792451,22.201257861635213,636.8113207547169,6594.635220125754,171.66666666666697,26.867924528301955,1563.9748427672894,2094.2075471698117,66.53459119496938,492.50943396226285,2.3207547169809004
2023,Iran,16.77358490565939,0.23899371069182962,103.86792452830196,21.62264150943406,3585.1949685533764,85.50314465408883,53.8050314465404,9.849056603773583,37.65408805031461,215.3773584905648,283.6226415094334,5.7610062893081775,29.849056603773562,269.23899371069183,55.48427672955984,16.132075471698045,26.006289308174928,42.33962264150955,38.07547169811322,1.9182389937104745,251.80503144653994,309.0754716981155,198.31446540880643,46.24528301886858,15.345911949685387,54.748427672955586,3.4716981132075375,28.23899371069183,127.45283018867917,12.515723270440162,116.01257861634986,17.194968553459148,285.35220125786145,131.2138364779874,8.194968553459148,138.20125786163524,67.59119496855374,109.49685534591202,147.24528301886812,11.132075471698101,44.28301886792451,3.0566037735848965,40.45283018867667,1153.7484276729574,35.201257861635895,1.7798742138364823,342.7861635220106,400.8113207547158,10.603773584905639,47.786163522012544,6.201257861635099
2023,Mexico,653.1069182389947,89.09433962264143,8242.421383647801,815.9811320754743,46394.39622641518,4331.238993710664,252.13836477987388,213.7798742138366,99.84905660377353,3945.503144654088,3280.5220125786145,82.09433962264166,755.3773584905648,8967.943396226416,1920.8238993710693,790.8364779874219,1633.5534591194955,550.5534591194992,583.6918238993712,12.339622641509322,356.9182389937123,310.5408805031457,1629.3459119496983,1789.4213836478302,329.9496855345915,774.9874213836483,41.603773584905696,878.1132075471705,2383.2515723270335,76.11949685534637,1194.232704402515,2457.2389937106927,2607.0503144654067,3599.786163522018,80.96226415094316,880.6352201257905,1752.7735849056626,2554.9496855345933,923.2767295597478,75.49685534591254,772.7358490566075,76.45911949685615,1337.31446540881,38025.72955974843,2092.2264150943374,11.194968553459148,581.9937106918369,3827.3899371069565,48.16981132075489,1498.2578616352257,133.23899371069228
2023,Pakistan,45.358490566037744,-0.8616352201258906,90.67295597484281,32.29559748427664,1950.7106918238933,70.32075471698113,257.4339622641519,35.96855345911945,16.050314465408796,336.10691823899106,462.32075471698124,5.138364779874223,18.616352201257996,1061.3584905660373,109.89937106918228,49.52201257861657,65.8427672955975,63.19496855345926,96.16352201257848,12.264150943396317,661.0817610062895,314.77987421383637,322.5471698113197,102.47798742138411,14.817610062892982,106.19496855345824,4.71069182389931,9.792452830188495,50.798742138364105,25.855345911949826,1130.132075471698,25.138364779874166,2958.3081761006324,380.6729559748437,10.509433962264211,240.4465408805031,116.55345911949689,43.17610062893095,502.5220125786168,48.88679245283038,26.433962264150978,8.182389937107018,70.69182389937077,2236.402515723268,66.03144654088055,-1.6415094339620282,1106.1006289308189,300.4528301886785,18.27044025157238,119.12578616352198,2.748427672955984
2023,Philippines,238.11320754717053,539.830188679246,813.2893081761003,189.3522012578619,10711.553459119517,349.1572327044023,152.2704402515701,75.39622641509413,53.07547169811323,2401.861635220128,570.4968553459116,2696.088050314429,84.2264150943397,1377.2641509434034,357.5911949685535,185.4528301886785,212.7358490566038,182.18867924528286,366.60377358490587,65.68553459119494,872.6477987421385,269.8113207547158,378.1635220125754,365.77987421383637,166.8616352201252,342.2704402515719,79.84276729559724,101.08176100628907,1406.9685534591263,63.68553459119448,1144.5660377358436,344.1257861635204,2096.125786163524,764.9748427672966,212.19496855345642,1251.622641509428,221.924528301887,372.6792452830191,545.9811320754716,42.70440251572336,278.58490566037744,66.55345911949735,615.3018867924511,2708.503144654089,192.7484276729556,20.062893081761104,924.2893081760994,1452.2955974842916,83.10691823899379,204.72955974842625,56.47798742138366
2023,United Kingdom,39.27044025157193,12.264150943396203,90.0188679245257,35.67295597484281,2072.421383647794,160.28930817609944,96.54716981131787,16.345911949685387,49.32704402515719,800.0314465408737,243.96226415093406,23.408805031446718,22.584905660377444,312.5786163521989,82.24528301886676,35.37735849056594,44.12578616352198,49.59119496855374,39.86163522012521,29.53459119496847,158.031446540881,344.6352201257905,117.1383647798757,78.4842767295595,8.968553459118993,53.6729559748419,15.069182389937055,31.094339622641428,74.5157232704405,35.22012578616432,330.3459119496838,13.40251572327088,1191.5723270440285,249.55974842767682,9.943396226415093,165.10691823899288,44.44025157232727,130.28930817610035,192.71069182390056,33.79245283018861,82.23899371069092,8.38993710691824,91.08176100628953,895.7735849056626,75.32075471698136,13.767295597484008,195.94968553458966,294.5157232704405,9.811320754717144,67.5157232704405,4.44654088050288
2024,"China, People's Republic",185.338655055637,10.981615868407971,442.98161586840797,88.66811804547433,23641.63473633281,416.99612965650886,255.32268988872966,149.7827769714562,223.43928398645403,1908.3976777939024,1059.4542815674904,365.2520561199781,91.95065312046427,1950.4000967585816,365.2752781809395,186.13014029995202,201.031446540881,156.77503628447084,220.7140783744553,40.654088050314385,1252.1441702951124,2155.1852926947176,603.6415094339609,411.08756652152806,113.13981615868397,323.0164489598428,40.43783260764394,113.48766328011612,629.4063860667634,62.46976294146043,1899.6390904692744,68.03870343492963,12974.69617803581,878.6477987421376,33.727624576681364,705.4247701983477,195.24576681180497,619.6095791001453,1582.5592646347359,113.48814707305269,205.2728592162548,32.62119013062397,338.5970004837909,3628.5945815191226,248.88921141751337,7.072085147557118,1003.2559264634692,2853.2133526850666,50.20899854862091,349.053701015966,36.543299467827865
2024,Dominican Republic,52.81470730527417,110.21190130624018,80.59361393323661,24.006289308176292,287.83018867923965,46.59264634736337,1329.7619738751819,78.96178035800676,97.2012578616359,5115.489114658907,551.2496371552988,1.129172714078436,4.4581519109820995,226.20851475568634,143.95887760038931,27.81761006289298,29.205611998064796,37.6792452830191,341.74939525882655,12.212385099177567,607.309627479437,6503.409772617335,189.93952588292268,68.58925979680771,62.9158200290276,65.80406386066807,3.3768746976294324,21.7053701015966,79.25979680696673,287.70875665215135,11094.708272859221,15.96855345911922,28815.74842767301,716.937106918238,8.935655539429149,383.16932752782304,33.400580551523944,29.598451862602815,5095.034833091428,1667.6545718432462,119.17610062893073,6.270440251572381,114.43589743589655,615.2385099177554,73.73923560716048,4.23899371069183,328.38413159167976,55.459603289792085,15.317851959361178,106.58297048863005,4.781809385583074
2024,India,370.8113207547158,14.286889211417517,770.7842283502661,259.35316884373515,12125.580551523919,419.0396710208031,782.323657474597,233.095307208514,50.00145137880986,1981.5447508466386,2678.5442670537013,19.6473149492017,42.43396226415075,3932.318335752294,907.241896468302,205.70875665215272,243.52443154330103,327.24479922593036,134.72181906144215,33.179003386550676,1101.7552007740596,1597.3207547169804,1208.6216739235533,849.9758103531713,158.0827285921623,436.6952104499269,11.206095791001417,96.5887760038695,179.28205128205173,157.5486211901307,6325.264634736319,98.8785679729076,3689.118529269501,1695.3855829704844,38.60232220609578,1606.1180454765345,210.47556845670078,505.27672955974595,2324.082244799226,72.90082244799214,433.5820029027582,21.777455249153377,636.1509433962262,6681.230285437807,174.28205128205173,25.67489114658929,1494.527818093833,2109.1262699564577,67.64925012094909,484.0232220609578,1.2510885341071116
2024,Iran,14.750362844701613,-0.12965650701505638,93.52104499273992,22.071117561683764,3306.890179003356,82.6744073536529,52.72520561199781,9.859216255442668,38.276729559748446,202.7750362844672,280.68650217706727,5.745041122399613,29.78229317851958,267.1780358006772,55.781809385583074,15.786647314949164,23.88727624576586,41.682148040638594,38.031930333817144,1.1577164973389245,236.41751330430634,316.0319303338183,204.20996613449643,43.911465892598244,15.646347363328346,53.43202709240404,3.6995645863570417,29.10111272375434,127.19158200290269,12.218190614416926,110.77455249153172,16.428640541848154,274.6105466860172,131.1673923560716,8.582486695694229,138.31591678761492,66.40396710208051,109.78713110788595,147.75761973875206,10.940493468795353,45.69666182873743,3.139332365747464,34.11465892597698,1148.201257861636,30.162070633768963,1.7914852443154352,322.2941461054652,405.22786647314933,9.947750362844772,48.06337687469761,6.469762941460999
2024,Mexico,665.8529269472674,89.77068214804058,8208.062893081762,799.5689404934747,45553.129172714194,4403.793420416041,248.05853894533175,215.17610062893073,103.93613933236429,3942.3667150459605,3291.105466860183,82.7706821480408,749.5442670536995,8982.399129172714,1972.6947266569914,787.7000483792935,1649.6187711659404,564.8495403967136,600.0619254958838,12.06676342525384,343.3884857281082,316.0749879051782,1664.9540396710217,1862.9859700048692,334.4402515723268,784.3792936623104,41.409288824383225,871.5094339622647,2342.4141267537343,78.08901790033906,1206.4446057087553,2494.254958877602,2640.021286889212,3705.063376874692,85.36865021770791,905.384131591687,1782.1349782293182,2612.5940977261635,928.5016932752769,77.17174649250182,789.1959361393347,78.69424286405501,1360.6715045960373,38144.847121432045,2142.326560232221,11.582486695694229,548.9588776003948,3917.395742622204,49.57184325108847,1519.5321722302906,134.79342041606242
2024,Pakistan,43.420899854862,-1.8645379777456128,90.01548137397185,31.54813739719407,1934.2622157716469,70.7126269956459,254.91436865021842,34.17900338655045,16.02128688921141,318.23754233188083,462.866473149492,4.827769714562237,19.799225931301407,1056.420899854862,109.34204160619242,50.33623609095321,65.81809385582972,63.50556361877125,95.76149008224468,12.573294629898442,659.4576681180456,314.2530237058538,314.8853410740194,101.12530237058581,14.038219641993237,102.65940977261653,5.031446540880438,8.950653120464267,48.53023705853775,24.900338655055748,1123.3251088534107,24.904692791485218,2907.399612965659,387.86163522012794,11.023222060958005,242.15045960329007,118.46492501209514,43.76681180454784,504.10546686018415,49.87518142235149,25.375907111756078,8.500241896468424,68.98500241896454,2247.2472181906123,66.89791969037265,-2.2714078374453948,1099.7348814707311,306.96081277213307,17.69134010643438,119.28398645379775,2.8166424770198546
2024,Philippines,241.58635703918753,537.5050798258353,811.5070149975804,190.9951620706338,9710.541848088847,350.4126753749392,137.38364779874246,73.89840348330881,51.262699564586455,2390.326076439287,569.2486695694238,2602.1141751329997,82.40348330914367,1281.4963715529884,357.2501209482342,189.57619738751782,213.1190130624093,180.54136429608116,377.1785195936136,65.86695694242866,846.9279148524438,263.8432510885341,360.68456700531533,365.02225447508454,169.7876149008216,341.46057087566487,81.12578616352175,102.53459119496847,1363.8713110788667,62.40541848088969,1041.1625544267008,357.36090953071835,2031.0532172230305,780.297048863089,224.04402515723268,1301.0711175616889,222.66037735849068,370.97968069666194,543.5689404934692,41.14417029511378,280.36284470246756,67.9264634736337,625.6661828737306,2694.674407353654,193.81664247701974,19.41122399612982,885.6608611514384,1415.009675858746,84.54523463957412,199.38558297048803,57.8945331398163
2024,United Kingdom,37.229801644895815,11.9579100145138,79.04644412191192,34.784712143202796,2050.985970004833,155.1993226898885,80.34687953555112,15.569424286405365,47.292210933720526,753.1286889211333,227.4455732946226,22.057571359458052,21.59361393323661,302.937106918238,76.7576197387516,35.005805515239445,43.28398645379775,48.250120948234326,37.633768746975875,28.264634736332937,150.35945815191008,333.5379777455273,103.7508466376421,73.9356555394279,7.409772617319504,48.78471214320234,14.76003870343493,31.770682148040578,71.75665215287881,32.516207063377806,309.8771165940998,10.939525882921771,1167.0498306724767,240.3522012578651,9.937590711175615,158.3144654088028,42.95549104983047,129.04547653604232,175.49298500242003,33.33526850507985,78.02418964683056,8.318819545234618,87.14997581035368,875.6734397677792,74.09724238026138,12.170778906627675,182.6710208030927,285.91049830672273,8.612481857765033,64.14126753749406,3.842767295597241
2025,"China, People's Republic",178.33139816158655,6.82486695694206,432.82486695694024,84.57522980164322,23776.678277697123,403.91049830672637,225.3372036768269,149.35171746492506,229.65844218674283,1922.9462989840358,1053.3802612481868,341.45379777455673,90.10885341073981,1927.1272375423287,351.99080793420217,184.13449443638137,197.35220125786236,148.17271407837688,217.01306240928898,37.12578616352221,1234.583938074502,2118.6598935655493,579.5849056603765,400.14997581035277,111.85824866956955,310.6303821964211,39.7498790517659,113.27721335268507,627.3976777939042,56.738268021286785,1867.4039671020728,63.8950169327527,12306.474117077887,876.8553459119494,32.826318335752376,684.5728108369512,193.18335752298117,616.5965166908563,1553.4329946782746,112.91340106434427,200.8098693759057,31.865021770682006,328.05563618770975,3667.8746976294206,249.31301402999532,3.791969037252784,981.5432994678267,2927.5587808418204,48.833091436864834,342.61683599419484,37.43880019351718
2025,Dominican Republic,55.34010643444708,113.65021770682051,82.60232220609578,25.27044025157238,297.6981132075416,48.329946782776915,1379.9956458635716,80.74117077890651,99.6540880503153,5254.185776487691,573.272859216253,0.8621190130625109,4.469762941461056,234.19690372520745,149.92404450895083,29.157232704402304,30.37977745524904,39.20754716981173,359.45476536042406,12.286405418480882,626.1601354620143,6737.850991775573,195.47653604257357,70.87663280116158,66.30333817126302,68.34397677793913,3.5902273826802116,22.561683599419666,81.63280116110309,298.01499758103455,11456.378809869406,16.647798742138093,29501.18238993711,750.2955974842771,9.387034349298574,400.6656990807969,34.7634252539915,30.964199322690092,5337.805515239481,1721.7619738751673,124.57232704402486,6.628930817610126,120.20512820512704,640.6405418480936,77.0948234155785,4.276729559748432,340.13304305757265,57.37832607643941,15.975326560232133,110.60619254958874,5.07934204160631
2025,India,375.88679245282947,14.259313014029999,771.2602805999032,262.41702951136995,12007.42525399127,419.16739235607156,762.6095791001426,228.32897919690186,49.90856313497824,1974.3473633284957,2700.711175616838,19.219158200290167,41.66037735849045,3888.611514271892,924.0938558296984,204.01499758103546,238.62747943880277,329.91098209966094,128.19206579583988,32.389453313981676,1065.0890179003327,1577.7924528301883,1170.5012094823323,859.1906144170316,155.7880986937589,432.2017416545714,11.01596516690853,92.24044508950101,175.89743589743648,154.43686502177025,6214.994678277697,99.31688437348816,3597.8659893565637,1721.0416061925425,39.0537010159652,1621.229801644895,206.37252056119905,511.89937106918114,2320.1519109820993,71.58151910982087,440.3338171262694,21.353652636671427,635.4905660377356,6767.825350749859,176.89743589743648,24.481857764876622,1425.0807934204058,2124.0449927431036,68.7639090469288,475.53701015964907,0.18142235123332284
2025,Iran,12.72714078374338,-0.4983067247218287,83.17416545718152,22.519593613933353,3028.5853894532192,79.84567005321787,51.645379777454764,9.869375907111753,38.89937106918251,190.17271407837325,277.75036284470207,5.729075955491055,29.7155297532656,265.1170778906626,56.07934204160631,15.44121915820017,21.768263183356794,41.02467343976787,37.988388969521054,0.39719400096737445,221.02999516207274,322.98838896952293,210.10546686018643,41.57764876632791,15.946782776971304,52.1156265118525,3.927431059506546,29.963231736816624,126.93033381712621,11.92065795839369,105.53652636671359,15.662312530237159,263.86889211417656,131.12094823415578,8.97000483792931,138.4305757135946,65.21673923560729,110.07740686985977,148.26995645863576,10.748911465892604,47.110304789550355,3.222060957910003,27.776487663277294,1142.6540880503144,25.12288340590203,1.8030962747943917,301.80212868891977,409.64441219158107,9.291727140783678,48.34059022738268,6.738268021286785
2025,Mexico,678.5989356555401,90.44702467343973,8173.704402515723,783.1567489114677,44711.86211901321,4476.347847121418,243.9787131107896,216.57232704402531,108.02322206095687,3939.230285437833,3301.688921141751,83.44702467343996,743.711175616836,8996.854862119013,2024.5655539429135,784.5636187711661,1665.6840832123853,579.145621673928,616.4320270924036,11.79390420899847,329.85873246250776,321.60909530721074,1700.5621673923597,1936.550556361908,338.93081761006215,793.7711659409761,41.2148040638607,864.9056603773588,2301.5766811804497,80.05853894533175,1218.6565070149954,2531.270924044511,2672.9922593130177,3810.340590227366,89.77503628447084,930.1330430575763,1811.4963715529739,2670.238509917748,933.7266569908061,78.84663763909066,805.6560232220618,80.92936623125388,1384.0285437832645,38263.96468311566,2192.426705370104,11.97000483792931,515.9240445089672,4007.4015481374227,50.9738751814225,1540.8064828253555,136.34784712143255
2025,Pakistan,41.48330914368671,-2.867440735365335,89.35800677310112,30.80067731011127,1917.8137397193932,71.10449927431057,252.39477503628495,32.38945331398145,15.992259313014024,300.3681664247706,463.41219158200295,4.517174649250137,20.98209966134482,1051.4833091436867,108.78471214320257,51.150459603290074,65.79342041606193,63.81615868408335,95.35945815191087,12.882438316400567,657.8335752298017,313.7261731978713,307.22351233671907,99.77261731978751,13.258829221093265,99.12385099177482,5.352201257861566,8.10885341074004,46.261731978712305,23.94533139816167,1116.5181422351234,24.671020803096212,2856.491049830671,395.05031446541034,11.5370101596518,243.85437832607658,120.37639090469293,44.357522980164504,505.6889211417515,50.8635703918726,24.317851959361633,8.818093855829716,67.27818093855831,2258.0919206579565,67.76439283986474,-2.9013062409287613,1093.3691340106452,313.46879535558764,17.11223996129661,119.44218674407352,2.884857281083697
2025,Philippines,245.05950653120453,535.1799709724246,809.724721819061,192.63812288340614,8709.53023705841,351.6681180454766,122.49685534591117,72.40058055152394,49.44992743105968,2378.7905176584427,568.0004837929364,2508.1402999515994,80.58055152394763,1185.7285921625735,356.9090469279149,193.69956458635534,213.5021770682148,178.89404934687946,387.753265602325,66.04837929366232,821.2080309627418,257.8751814223506,343.2056119980625,364.26463473633294,172.713594581518,340.6507014997578,82.40880503144626,103.98742138364787,1320.7740686986072,61.125302370584905,937.759071117558,370.5960328979163,1965.980648282537,795.6192549588814,235.8930817610053,1350.5195936139353,223.3962264150946,369.2801161103048,541.1567489114659,39.5839380745042,282.1407837445572,69.29946782777006,636.0304789550064,2680.845670053215,194.88485728108344,18.759554910498537,847.0324141267629,1377.7237542332005,85.98355104015491,194.041606192548,59.31107885824895
