Country,State,R2 Score,RMSE,MAPE,MEDAE,CVRMSE,data2019,pred2019
China,Mississippi,,21.940882475662022,0.28129336507259,21.940882475662022,28.129336507259,[78],99.94088247566202
China,Missouri,,46.857139384578375,0.12943961155960876,46.857139384578375,12.943961155960876,[362],315.1428606154216
China,Montana,,35.63899147944208,1.4255596591776833,35.63899147944208,142.55596591776833,[25],60.63899147944208
China,Nebraska,,27.4977839096519,0.2722552862341772,27.4977839096519,27.225528623417723,[101],128.4977839096519
China,Nevada,,98.42588044081413,0.14712388705652335,98.42588044081413,14.712388705652335,[669],570.5741195591859
China,New Hampshire,,18.43101230689014,0.24251331982750182,18.43101230689014,24.251331982750184,[76],57.56898769310986
China,New Jersey,,167.5959354547649,0.08585857349117056,167.5959354547649,8.585857349117056,[1952],2119.595935454765
China,New Mexico,,4.252333822656624,0.05062302169829314,4.252333822656624,5.062302169829314,[84],88.25233382265662
China,New York,,2229.601383806503,0.17476104278150986,2229.601383806503,17.476104278150988,[12758],14987.601383806503
China,North Carolina,,65.52563222510412,0.09607863962625238,65.52563222510412,9.607863962625238,[682],747.5256322251041
China,North Dakota,,1.2227958883757637,0.03304853752366929,1.2227958883757637,3.3048537523669292,[37],35.777204111624236
China,Ohio,,109.59576168271428,0.14554550024264845,109.59576168271428,14.554550024264845,[753],643.4042383172857
China,Oklahoma,,5.786918353946589,0.033258151459463155,5.786918353946589,3.3258151459463154,[174],179.7869183539466
China,Oregon,,128.7895410458358,0.21536712549470868,128.7895410458358,21.536712549470867,[598],469.2104589541642
China,Pennsylvania,,24.924874227617693,0.016638767842201398,24.924874227617693,1.6638767842201398,[1498],1522.9248742276177
China,Rhode Island,,22.937488865054632,0.2414472512111014,22.937488865054632,24.144725121110138,[95],72.06251113494537
China,South Carolina,,83.17654082024771,0.6027285566684617,83.17654082024771,60.27285566684617,[138],221.1765408202477
China,South Dakota,,0.19241409865622927,0.007400542256008818,0.19241409865622927,0.7400542256008817,[26],25.80758590134377
China,Tennessee,,17.633390200355734,0.05376033597669431,17.633390200355734,5.376033597669431,[328],310.36660979964427
China,Texas,,276.01149975731187,0.09040664911801895,276.01149975731187,9.040664911801894,[3053],2776.988500242688
China,Utah,,31.988765007863606,0.13670412396522907,31.988765007863606,13.670412396522908,[234],202.0112349921364
China,Vermont,,14.175820980149055,6.384222208387014e+16,14.175820980149055,inf,[0],14.175820980149055
China,Virginia,,6.360050058041679,0.006144975901489545,6.360050058041679,0.6144975901489544,[1035],1041.3600500580417
China,Washington,,73.35501639525,0.030990712461026616,73.35501639525,3.0990712461026617,[2367],2293.64498360475
China,West Virginia,,11.381775474415228,0.2107736198965783,11.381775474415228,21.07736198965783,[54],42.61822452558477
China,Wisconsin,,67.65063909542766,0.17126744074791814,67.65063909542766,17.126744074791812,[395],327.34936090457234
China,Wyoming,,23.912404383351344,1.258547599123755,23.912404383351344,125.85475991237548,[19],42.912404383351344
India,Alabama,,24.765193516850218,0.07305366819129858,24.765193516850218,7.3053668191298575,[339],363.7651935168502
India,Alaska,,1.7176370986407505,0.1431364248867292,1.7176370986407505,14.31364248867292,[12],13.71763709864075
India,Arizona,,19.276976930454794,0.028901014888238073,19.276976930454794,2.8901014888238072,[667],686.2769769304548
India,Arkansas,,105.54198891973363,0.6514937587637878,105.54198891973363,65.14937587637878,[162],267.5419889197336
India,California,,3620.6638867599413,0.3081416073838248,3620.6638867599413,30.81416073838248,[11750],8129.336113240059
India,Colorado,,105.63664661262555,0.28941547017157687,105.63664661262555,28.94154701715769,[365],470.63664661262555
India,Connecticut,,642.0991209632548,1.0257174456282026,642.0991209632548,102.57174456282026,[626],1268.0991209632548
India,Delaware,,192.1662778737391,1.0167527929827465,192.1662778737391,101.67527929827465,[189],381.1662778737391
India,District of Columbia,,31.553044770570835,0.7337917388504845,31.553044770570835,73.37917388504846,[43],74.55304477057084
India,Florida,,424.6053032741165,0.19749083873214723,424.6053032741165,19.749083873214722,[2150],2574.6053032741165
India,Georgia,,477.96513076259,0.1880271954219473,477.96513076259,18.80271954219473,[2542],3019.96513076259
India,Hawaii,,1.7843370788428885,0.11152106742768053,1.7843370788428885,11.152106742768053,[16],14.215662921157111
India,Idaho,,13.259742343594723,0.2882552683390157,13.259742343594723,28.82552683390157,[46],32.74025765640528
India,Illinois,,1030.5220746338737,0.2868936733390517,1030.5220746338737,28.689367333905167,[3592],4622.522074633874
India,Indiana,,104.46037930362309,0.14922911329089011,104.46037930362309,14.922911329089011,[700],804.4603793036231
India,Iowa,,15.868183839065182,0.08766952397273581,15.868183839065182,8.766952397273581,[181],165.13181616093482
India,Kansas,,46.879498482326994,0.24803967450966663,46.879498482326994,24.803967450966663,[189],235.879498482327
India,Kentucky,,455.54771462090434,1.8593784270240994,455.54771462090434,185.93784270240994,[245],700.5477146209043
India,Louisiana,,40.559542358046315,0.26683909446083104,40.559542358046315,26.683909446083103,[152],111.44045764195369
India,Maine,,6.025015697561798,0.20775916198488958,6.025015697561798,20.775916198488957,[29],22.9749843024382
India,Maryland,,255.21266335472683,0.22525389528219492,255.21266335472683,22.525389528219492,[1133],877.7873366452732
India,Massachusetts,,5166.1929583332385,4.126352203141565,5166.1929583332385,412.63522031415647,[1252],-3914.1929583332385
India,Michigan,,946.6478587062161,0.7543010826344351,946.6478587062161,75.4301082634435,[1255],2201.647858706216
India,Minnesota,,46.511599166151655,0.07211100645914985,46.511599166151655,7.211100645914985,[645],598.4884008338483
India,Mississippi,,21.386720307069595,0.12806419345550657,21.386720307069595,12.806419345550657,[167],145.6132796929304
India,Missouri,,422.00347195903487,1.216148334175893,422.00347195903487,121.6148334175893,[347],769.0034719590349
India,Montana,,5.260280383199973,0.37573431308571237,5.260280383199973,37.57343130857124,[14],8.739719616800027
India,Nebraska,,31.20570203180216,0.28368820028911057,31.20570203180216,28.368820028911056,[110],78.79429796819784
India,Nevada,,24.651923932107053,0.13397784745710356,24.651923932107053,13.397784745710355,[184],159.34807606789295
India,New Hampshire,,72.53346737212343,0.5945366178042903,72.53346737212343,59.45366178042904,[122],194.53346737212343
India,New Jersey,,3366.5940375135215,0.5787509089760222,3366.5940375135215,57.87509089760222,[5817],9183.594037513521
India,New Mexico,,31.797678048018525,0.49683871950028946,31.797678048018525,49.683871950028944,[64],32.202321951981475
India,New York,,1087.5472928466388,0.2852957221528433,1087.5472928466388,28.529572215284333,[3812],4899.547292846639
India,North Carolina,,459.19561614846816,0.37061793070901383,459.19561614846816,37.06179307090138,[1239],1698.1956161484682
India,North Dakota,,26.68790473740151,0.8087243859818639,26.68790473740151,80.87243859818639,[33],6.31209526259849
India,Ohio,,41.85781061125954,0.0321488560762362,41.85781061125954,3.21488560762362,[1302],1343.8578106112595
India,Oklahoma,,50.35829625987253,0.25433482959531584,50.35829625987253,25.433482959531585,[198],248.35829625987253
India,Oregon,,339.702658169945,0.6267576719002675,339.702658169945,62.675767190026754,[542],202.29734183005502
India,Pennsylvania,,267.8763768700064,0.1270760801091112,267.8763768700064,12.70760801091112,[2108],1840.1236231299936
India,Rhode Island,,74.67654064879497,1.066807723554214,74.67654064879497,106.6807723554214,[70],144.67654064879497
India,South Carolina,,224.45701697946424,0.6680268362484055,224.45701697946424,66.80268362484055,[336],560.4570169794642
India,South Dakota,,7.689515263727884,0.45232442727811084,7.689515263727884,45.23244272781108,[17],24.689515263727884
India,Tennessee,,227.27977293381764,0.3642304053426565,227.27977293381764,36.42304053426565,[624],851.2797729338176
India,Texas,,865.0847493215479,0.17792775592792018,865.0847493215479,17.79277559279202,[4862],5727.084749321548
India,Utah,,107.24140701750844,0.7447319931771419,107.24140701750844,74.47319931771419,[144],36.758592982491564
India,Vermont,,34.48725890788529,1.6422504241850138,34.48725890788529,164.22504241850137,[21],55.48725890788529
India,Virginia,,610.2996137770351,0.39629845050456824,610.2996137770351,39.62984505045682,[1540],2150.299613777035
India,Washington,,1249.4600096584027,0.6365053538759056,1249.4600096584027,63.65053538759056,[1963],713.5399903415973
India,West Virginia,,31.230385530055443,0.43375535458410336,31.230385530055443,43.37553545841033,[72],103.23038553005544
India,Wisconsin,,292.44097763723994,0.6556972592763227,292.44097763723994,65.56972592763228,[446],738.4409776372399
India,Wyoming,,1.0859681660266745,0.15513830943238208,1.0859681660266745,15.513830943238208,[7],8.085968166026674
Dominican Republic,Alabama,,12.85425791682519,0.2677970399338581,12.85425791682519,26.779703993385812,[48],35.14574208317481
Dominican Republic,Alaska,,3.7970648614893605,0.04467135131163954,3.7970648614893605,4.467135131163954,[85],81.20293513851064
Dominican Republic,Arizona,,35.21427771057114,0.3956660416918105,35.21427771057114,39.566604169181055,[89],53.78572228942886
Dominican Republic,Arkansas,,7.5413692789789515,0.580105329152227,7.5413692789789515,58.010532915222704,[13],20.54136927897895
Dominican Republic,California,,65.19116464842807,0.3227285378635053,65.19116464842807,32.27285378635053,[202],267.19116464842807
Dominican Republic,Colorado,,7.694410178804176,0.21984029082297646,7.694410178804176,21.984029082297646,[35],27.305589821195824
Dominican Republic,Connecticut,,12.809647617763403,0.013233107043144012,12.809647617763403,1.3233107043144012,[968],980.8096476177634
Dominican Republic,Delaware,,8.348661620727839,0.14646774773206736,8.348661620727839,14.646774773206737,[57],65.34866162072784
Dominican Republic,District of Columbia,,0.12346077776578568,0.0017637253966540812,0.12346077776578568,0.1763725396654081,[70],70.12346077776579
Dominican Republic,Florida,,136.7167444639217,0.03201047634369509,136.7167444639217,3.201047634369509,[4271],4407.716744463922
Dominican Republic,Georgia,,35.6408464123582,0.08137179546200503,35.6408464123582,8.137179546200503,[438],473.6408464123582
Dominican Republic,Hawaii,,3.529799220576919,1.589680245448288e+16,3.529799220576919,inf,[0],3.529799220576919
Dominican Republic,Idaho,,5.113661313891159,0.568184590432351,5.113661313891159,56.8184590432351,[9],3.886338686108841
Dominican Republic,Illinois,,77.50896155246664,0.3974818541152136,77.50896155246664,39.748185411521355,[195],117.49103844753336
Dominican Republic,Indiana,,18.875453189333996,0.1670394087551681,18.875453189333996,16.70394087551681,[113],94.124546810666
Dominican Republic,Iowa,,0.44707610518250007,0.017883044207300004,0.44707610518250007,1.7883044207300005,[25],24.5529238948175
Dominican Republic,Kansas,,14.978801395991908,0.9985867597327939,14.978801395991908,99.85867597327939,[15],29.97880139599191
Dominican Republic,Kentucky,,9.745190016164898,0.3248396672054966,9.745190016164898,32.48396672054966,[30],20.254809983835102
Dominican Republic,Louisiana,,37.39257988491943,0.16919719404940917,37.39257988491943,16.919719404940917,[221],258.3925798849194
Dominican Republic,Maine,,8.354891457590455,0.9283212730656061,8.354891457590455,92.83212730656061,[9],17.354891457590455
Dominican Republic,Maryland,,131.14094120731784,0.28385485109809055,131.14094120731784,28.385485109809057,[462],330.85905879268216
Dominican Republic,Massachusetts,,1053.6692614468902,0.22945759177850397,1053.6692614468902,22.945759177850398,[4592],3538.3307385531098
Dominican Republic,Michigan,,47.87081524785145,0.3799271051416782,47.87081524785145,37.99271051416782,[126],173.87081524785145
Dominican Republic,Minnesota,,43.37443915388155,0.5783258553850874,43.37443915388155,57.83258553850874,[75],31.625560846118447
Dominican Republic,Mississippi,,7.263070192935132,0.16140155984300292,7.263070192935132,16.140155984300293,[45],37.73692980706487
Dominican Republic,Missouri,,8.20570253858591,0.17458941571459385,8.20570253858591,17.458941571459384,[47],55.20570253858591
Dominican Republic,Montana,,3.107325520844576,0.6214651041689152,3.107325520844576,62.14651041689152,[5],1.8926744791554242
Dominican Republic,Nebraska,,1.9457622947482207,0.13898302105344434,1.9457622947482207,13.898302105344435,[14],15.94576229474822
Dominican Republic,Nevada,,0.6828317402683126,0.010191518511467353,0.6828317402683126,1.0191518511467352,[67],67.68283174026831
Dominican Republic,New Hampshire,,48.90920222179611,0.20812426477360046,48.90920222179611,20.812426477360045,[235],186.0907977782039
Dominican Republic,New Jersey,,887.3059982946161,0.11474279041699419,887.3059982946161,11.474279041699418,[7733],8620.305998294616
Dominican Republic,New Mexico,,14.761285351906619,0.8200714084392566,14.761285351906619,82.00714084392567,[18],3.2387146480933815
Dominican Republic,New York,,1483.861356742971,0.07111383862469908,1483.861356742971,7.111383862469908,[20866],22349.86135674297
Dominican Republic,North Carolina,,125.71950183175363,0.2529567441282769,125.71950183175363,25.29567441282769,[497],622.7195018317536
Dominican Republic,North Dakota,,4.39864175548772,1.09966043887193,4.39864175548772,109.966043887193,[4],8.39864175548772
Dominican Republic,Ohio,,27.113885771137518,0.09129254468396471,27.113885771137518,9.129254468396471,[297],324.1138857711375
Dominican Republic,Oklahoma,,8.502938273919398,0.47238545966218876,8.502938273919398,47.23854596621887,[18],26.502938273919398
Dominican Republic,Oregon,,10.659552453478604,0.5921973585265891,10.659552453478604,59.21973585265891,[18],28.659552453478604
Dominican Republic,Pennsylvania,,699.1228071825481,0.19732509375742255,699.1228071825481,19.732509375742254,[3543],4242.122807182548
Dominican Republic,Rhode Island,,329.80458559744443,0.2960543856350489,329.80458559744443,29.605438563504887,[1114],1443.8045855974444
Dominican Republic,South Carolina,,28.16234014652784,0.37055710719115575,28.16234014652784,37.055710719115574,[76],104.16234014652784
Dominican Republic,South Dakota,,5.673533268087361,0.8105047525839087,5.673533268087361,81.05047525839088,[7],1.3264667319126389
Dominican Republic,Tennessee,,6.951846094727017,0.07811063027783165,6.951846094727017,7.811063027783165,[89],95.95184609472702
Dominican Republic,Texas,,6.322346197431159,0.014336385935218047,6.322346197431159,1.4336385935218048,[441],447.32234619743116
Dominican Republic,Utah,,5.386842871632858,0.0897807145272143,5.386842871632858,8.97807145272143,[60],54.61315712836714
Dominican Republic,Vermont,,10.645213516407884,1.0645213516407883,10.645213516407884,106.45213516407883,[10],-0.6452135164078836
Dominican Republic,Virginia,,33.12672769265231,0.1374553016292627,33.12672769265231,13.74553016292627,[241],207.8732723073477
Dominican Republic,Washington,,17.625259833956058,0.32045926970829197,17.625259833956058,32.0459269708292,[55],37.37474016604394
Dominican Republic,West Virginia,,1.7693863349327188,0.19659848165919097,1.7693863349327188,19.659848165919097,[9],10.769386334932719
Dominican Republic,Wisconsin,,12.089813912333767,0.128615041620572,12.089813912333767,12.8615041620572,[94],106.08981391233377
Dominican Republic,Wyoming,,6.481768666815644,2.9191290952572692e+16,6.481768666815644,inf,[0],6.481768666815644
Mexico,Alabama,,122.81839972075909,0.2422453643407477,122.81839972075909,24.22453643407477,[507],629.8183997207591
Mexico,Alaska,,29.476553097128658,0.3828123778847878,29.476553097128658,38.28123778847878,[77],106.47655309712866
Mexico,Arizona,,2385.8784290445,0.2800326794653169,2385.8784290445,28.00326794653169,[8520],10905.8784290445
Mexico,Arkansas,,80.2033163663109,0.09001494541673502,80.2033163663109,9.001494541673502,[891],971.2033163663109
Mexico,California,,16920.928722125595,0.354550628017299,16920.928722125595,35.455062801729895,[47725],64645.928722125595
Mexico,Colorado,,569.437488982272,0.1342063372571935,569.437488982272,13.42063372571935,[4243],4812.437488982272
Mexico,Connecticut,,138.22398615428892,0.5336833442250537,138.22398615428892,53.36833442250537,[259],397.2239861542889
Mexico,Delaware,,12.469886000993199,0.06053342718928737,12.469886000993199,6.053342718928737,[206],193.5301139990068
Mexico,District of Columbia,,20.762316057505117,0.22567734845114257,20.762316057505117,22.567734845114256,[92],71.23768394249488
Mexico,Florida,,1122.7208572350683,0.2806100617933187,1122.7208572350683,28.06100617933187,[4001],5123.720857235068
Mexico,Georgia,,809.3917710987789,0.24146532550679561,809.3917710987789,24.146532550679563,[3352],4161.391771098779
Mexico,Hawaii,,23.440343486338037,0.3084255721886584,23.440343486338037,30.842557218865842,[76],99.44034348633804
Mexico,Idaho,,264.71769854264926,0.35967078606338215,264.71769854264926,35.96707860633821,[736],1000.7176985426493
Mexico,Illinois,,3595.863419989597,0.39799263087876,3595.863419989597,39.799263087876,[9035],12630.863419989597
Mexico,Indiana,,593.1633471057603,0.3814555286853764,593.1633471057603,38.14555286853764,[1555],2148.1633471057603
Mexico,Iowa,,164.65450086634178,0.217509248172182,164.65450086634178,21.750924817218202,[757],921.6545008663418
Mexico,Kansas,,368.54468386402914,0.2439077987187486,368.54468386402914,24.39077987187486,[1511],1879.5446838640291
Mexico,Kentucky,,245.35294501688486,0.5404249890239755,245.35294501688486,54.042498902397554,[454],699.3529450168849
Mexico,Louisiana,,42.59194877678078,0.08159377160302832,42.59194877678078,8.159377160302832,[522],564.5919487767808
Mexico,Maine,,1.320007157520422,0.1320007157520422,1.320007157520422,13.20007157520422,[10],11.320007157520422
Mexico,Maryland,,103.8628037450776,0.22240429067468437,103.8628037450776,22.240429067468437,[467],570.8628037450776
Mexico,Massachusetts,,33.70095888310914,0.13216062307101623,33.70095888310914,13.216062307101623,[255],288.70095888310914
Mexico,Michigan,,607.4289231741586,0.413216954540244,607.4289231741586,41.3216954540244,[1470],2077.4289231741586
Mexico,Minnesota,,94.461595390193,0.05795189901238834,94.461595390193,5.795189901238834,[1630],1535.538404609807
Mexico,Mississippi,,32.605592588438356,0.11400556849104321,32.605592588438356,11.400556849104321,[286],318.60559258843836
Mexico,Missouri,,90.79723119221126,0.13352533998854596,90.79723119221126,13.352533998854597,[680],589.2027688077887
Mexico,Montana,,17.94418833239496,0.33229978393323995,17.94418833239496,33.229978393324,[54],71.94418833239496
Mexico,Nebraska,,334.4499733846874,0.40786582120083825,334.4499733846874,40.78658212008383,[820],1154.4499733846874
Mexico,Nevada,,893.5895982254133,0.299761690112517,893.5895982254133,29.976169011251702,[2981],3874.5895982254133
Mexico,New Hampshire,,14.404840728597094,0.2000672323416263,14.404840728597094,20.006723234162628,[72],86.4048407285971
Mexico,New Jersey,,352.2855334736173,0.3182344475823101,352.2855334736173,31.823444758231012,[1107],1459.2855334736173
Mexico,New Mexico,,122.3162078177561,0.054074362430484565,122.3162078177561,5.407436243048457,[2262],2139.683792182244
Mexico,New York,,933.0202655499306,0.3702461371229883,933.0202655499306,37.02461371229883,[2520],3453.0202655499306
Mexico,North Carolina,,1394.748166861411,0.48631386571178903,1394.748166861411,48.6313865711789,[2868],4262.748166861411
Mexico,North Dakota,,27.9553174745015,0.382949554445226,27.9553174745015,38.2949554445226,[73],45.0446825254985
Mexico,Ohio,,49.61023633191712,0.06384843800761535,49.61023633191712,6.3848438007615345,[777],826.6102363319171
Mexico,Oklahoma,,619.8052607288596,0.4024709485252335,619.8052607288596,40.247094852523354,[1540],2159.8052607288596
Mexico,Oregon,,973.7458765150454,0.4731515434961348,973.7458765150454,47.31515434961348,[2058],3031.7458765150454
Mexico,Pennsylvania,,217.97917507380544,0.24409762046338795,217.97917507380544,24.409762046338795,[893],1110.9791750738054
Mexico,Rhode Island,,29.631605431980347,0.33672278899977665,29.631605431980347,33.67227889997766,[88],58.36839456801965
Mexico,South Carolina,,236.20019652005135,0.3525376067463453,236.20019652005135,35.253760674634535,[670],906.2001965200513
Mexico,South Dakota,,19.707384266632644,0.26631600360314384,19.707384266632644,26.631600360314383,[74],54.292615733367356
Mexico,Tennessee,,15.74583614759922,0.012244040550232675,15.74583614759922,1.2244040550232675,[1286],1301.7458361475992
Mexico,Texas,,4456.968113210998,0.1150601020552199,4456.968113210998,11.50601020552199,[38736],43192.968113211
Mexico,Utah,,201.1382043887952,0.0988880060908531,201.1382043887952,9.88880060908531,[2034],1832.8617956112048
Mexico,Vermont,,3.2567643306669325,0.40709554133336656,3.2567643306669325,40.70955413333665,[8],4.7432356693330675
Mexico,Virginia,,221.58656257637722,0.2783750786135392,221.58656257637722,27.83750786135392,[796],1017.5865625763772
Mexico,Washington,,936.4637221219473,0.2867310845443807,936.4637221219473,28.67310845443807,[3266],4202.463722121947
Mexico,West Virginia,,2.001678565096981,0.04549269466129502,2.001678565096981,4.549269466129502,[44],41.99832143490302
Mexico,Wisconsin,,522.5147090156415,0.368487100857293,522.5147090156415,36.8487100857293,[1418],1940.5147090156415
Mexico,Wyoming,,16.33893258398652,0.1445923237520931,16.33893258398652,14.45923237520931,[113],129.33893258398652
United Kingdom,Alabama,,27.186622792917802,0.4182557352756585,27.186622792917802,41.82557352756585,[65],37.8133772070822
United Kingdom,Alaska,,5.681998343408814,0.2990525443899376,5.681998343408814,29.90525443899376,[19],13.318001656591186
United Kingdom,Arizona,,36.55966564470674,0.21505685673356906,36.55966564470674,21.505685673356904,[170],133.44033435529326
United Kingdom,Arkansas,,8.18481673180299,0.20986709568725614,8.18481673180299,20.986709568725615,[39],47.18481673180299
United Kingdom,California,,526.6819305499862,0.24508233157281814,526.6819305499862,24.508233157281815,[2149],1622.3180694500138
United Kingdom,Colorado,,0.5436880649195928,0.002482593903742433,0.5436880649195928,0.24825939037424327,[219],219.5436880649196
United Kingdom,Connecticut,,25.135638037382307,0.14363221735647033,25.135638037382307,14.363221735647032,[175],200.1356380373823
United Kingdom,Delaware,,4.761231348964671,0.20701005865063787,4.761231348964671,20.701005865063788,[23],27.76123134896467
United Kingdom,District of Columbia,,1.1952685471852789,0.0229859335997169,1.1952685471852789,2.29859335997169,[52],50.80473145281472
United Kingdom,Florida,,148.49306209177985,0.13573406041296146,148.49306209177985,13.573406041296145,[1094],945.5069379082202
United Kingdom,Georgia,,23.10531637670499,0.060643875004475045,23.10531637670499,6.064387500447505,[381],404.105316376705
United Kingdom,Hawaii,,23.003961462035093,0.522817305955343,23.003961462035093,52.281730595534306,[44],20.996038537964907
United Kingdom,Idaho,,5.46637082237125,0.21024503162966346,5.46637082237125,21.024503162966347,[26],20.53362917762875
United Kingdom,Illinois,,21.054802847772976,0.05049113392751313,21.054802847772976,5.0491133927513125,[417],395.945197152227
United Kingdom,Indiana,,12.195570021003206,0.13401725297805722,12.195570021003206,13.401725297805722,[91],103.1955700210032
United Kingdom,Iowa,,1.2876405258711117,0.03480109529381383,1.2876405258711117,3.4801095293813833,[37],35.71235947412889
United Kingdom,Kansas,,0.4026201969950449,0.010065504924876123,0.4026201969950449,1.0065504924876123,[40],40.402620196995045
United Kingdom,Kentucky,,2.782379051547373,0.04797205261288574,2.782379051547373,4.797205261288575,[58],60.78237905154737
United Kingdom,Louisiana,,39.35766347299952,0.5787891687205812,39.35766347299952,57.87891687205812,[68],28.64233652700048
United Kingdom,Maine,,9.974748478687616,0.4987374239343808,9.974748478687616,49.87374239343808,[20],29.974748478687616
United Kingdom,Maryland,,13.092444082002316,0.06234497181905865,13.092444082002316,6.234497181905866,[210],196.90755591799768
United Kingdom,Massachusetts,,106.96222741558961,0.29794492316320226,106.96222741558961,29.794492316320227,[359],465.9622274155896
United Kingdom,Michigan,,69.19099133375381,0.3700053012500204,69.19099133375381,37.000530125002044,[187],117.80900866624619
United Kingdom,Minnesota,,15.127732394822218,0.13752483995292925,15.127732394822218,13.752483995292925,[110],125.12773239482222
United Kingdom,Mississippi,,13.548451360267343,0.5210942830872055,13.548451360267343,52.10942830872055,[26],12.451548639732657
United Kingdom,Missouri,,19.460325218911123,0.22368189906794395,19.460325218911123,22.368189906794395,[87],67.53967478108888
United Kingdom,Montana,,3.5945592805103423,0.16338905820501556,3.5945592805103423,16.338905820501555,[22],18.405440719489658
United Kingdom,Nebraska,,11.451777847969758,0.45807111391879035,11.451777847969758,45.80711139187903,[25],36.45177784796976
United Kingdom,Nevada,,36.1698226185746,0.34122474168466604,36.1698226185746,34.1224741684666,[106],69.8301773814254
United Kingdom,New Hampshire,,41.673437301940496,1.3891145767313497,41.673437301940496,138.91145767313498,[30],71.6734373019405
United Kingdom,New Jersey,,73.67735625235616,0.14390108643038313,73.67735625235616,14.390108643038314,[512],438.32264374764384
United Kingdom,New Mexico,,51.91609318328598,2.0766437273314393,51.91609318328598,207.66437273314392,[25],76.91609318328598
United Kingdom,New York,,162.41092077512963,0.12313185805544323,162.41092077512963,12.313185805544324,[1319],1481.4109207751296
United Kingdom,North Carolina,,48.37128132920543,0.18116584767492672,48.37128132920543,18.11658476749267,[267],315.37128132920543
United Kingdom,North Dakota,,3.094254033235641,0.2812958212032401,3.094254033235641,28.12958212032401,[11],14.094254033235641
United Kingdom,Ohio,,3.4177228266756856,0.016753543268018065,3.4177228266756856,1.6753543268018065,[204],200.58227717332431
United Kingdom,Oklahoma,,31.736665908822047,0.933431350259472,31.736665908822047,93.3431350259472,[34],65.73666590882205
United Kingdom,Oregon,,32.4344249543328,0.2514296508087814,32.4344249543328,25.142965080878138,[129],96.5655750456672
United Kingdom,Pennsylvania,,27.56695217544575,0.08979463249330863,27.56695217544575,8.979463249330863,[307],334.56695217544575
United Kingdom,Rhode Island,,4.6201237596324916,0.1184647117854485,4.6201237596324916,11.84647117854485,[39],34.37987624036751
United Kingdom,South Carolina,,28.528256484670777,0.23973324777034266,28.528256484670777,23.973324777034264,[119],90.47174351532922
United Kingdom,South Dakota,,1.0629390538439942,0.15184843626342776,1.0629390538439942,15.184843626342776,[7],8.062939053843994
United Kingdom,Tennessee,,30.58628259035946,0.22825584022656314,30.58628259035946,22.825584022656315,[134],103.41371740964054
United Kingdom,Texas,,190.4285211350075,0.19254653299798533,190.4285211350075,19.254653299798534,[989],798.5714788649925
United Kingdom,Utah,,55.112440030774366,0.5801309476923617,55.112440030774366,58.013094769236176,[95],39.887559969225634
