Country,State,R2 Score,RMSE,MAPE
Philippines,North Carolina,-0.017924848255846948,63.55589668473757,0.08847945196850117
Philippines,North Dakota,0.5159835567768662,26.03119322106436,0.36531368449317086
Philippines,Ohio,0.12827731380005536,239.22984542664452,0.2281479362761377
Philippines,Oklahoma,-0.2087231759162198,36.8191552466592,0.1489154251173237
Philippines,Oregon,-0.5800168067439426,89.62200185107628,0.26450662401251596
Philippines,Pennsylvania,0.4734463586809967,110.30738214426006,0.16045601925586256
Philippines,Rhode Island,-3.265075378307838,12.767954374300164,0.1490438860249527
Philippines,South Carolina,-3.0311442332894787,38.55059671833094,0.1315776317827523
Philippines,South Dakota,-0.21906345103121705,17.627414118877486,0.31427532677869824
Philippines,Tennessee,-2.03724994208406,91.43597035034985,0.1813735129398251
Philippines,Texas,0.11236275216633285,221.56238479081492,0.05608230282420762
Philippines,Utah,-0.2726536057846214,53.01228134578666,0.2788955346370139
Philippines,Vermont,-2.1788243719293194,11.369792923581574,0.6038424718969315
Philippines,Virginia,-1.1087146619502835,160.6613621006809,0.0981051198227504
Philippines,Washington,-2.800743571081232,233.57198723155994,0.12018532056120251
Philippines,West Virginia,0.26896749767584505,20.100181498794555,0.3879127233743099
Philippines,Wisconsin,-1.0572679630445636,76.2305466306861,0.2688121478599865
Philippines,Wyoming,0.8535131883573976,4.333920224815238,0.11459629700741268
United Kingdom,Alabama,0.2502306614658041,44.11992541067285,0.2609771715283885
United Kingdom,Alaska,-0.5556049325278276,7.224900534674078,0.9571130001238638
United Kingdom,Arizona,0.7435361073202236,38.921764066796406,0.15987330696693866
United Kingdom,Arkansas,-0.5181412447892499,17.424931820751837,0.23753579610499412
United Kingdom,California,0.1881336088419734,123.81519471416516,0.04146806820998734
United Kingdom,Colorado,0.49687529014895326,60.99082302819403,0.25374760122277346
United Kingdom,Connecticut,0.6918663161578322,78.02148492358971,0.14923456594747256
United Kingdom,Delaware,-0.1370792745745748,18.761375390723373,0.3196537738425067
United Kingdom,District of Columbia,-1.181915763335291,19.08238709889773,0.2673256386784643
United Kingdom,Florida,0.5867899763691564,344.77417158377904,0.1605597736548393
United Kingdom,Georgia,0.4396568851853586,154.56403824655968,0.21198608992116655
United Kingdom,Hawaii,0.7033612662181015,8.016964865380457,0.17593045186982634
United Kingdom,Idaho,-0.8455627268849069,14.645661520363907,0.2829127358849148
United Kingdom,Illinois,0.5325468147268919,123.81048617517261,0.1383284094683058
United Kingdom,Indiana,0.5855863768703293,19.07740163188116,0.10275268546924994
United Kingdom,Iowa,-0.19544062671836415,14.732239718302651,0.2202764860667031
United Kingdom,Kansas,0.14042403586479868,19.682028211126955,0.20129003013993604
United Kingdom,Kentucky,0.8260789390425889,5.479997249875798,0.08150542980078535
United Kingdom,Louisiana,-1.138095616475796,18.763610478255007,0.2462339650191259
United Kingdom,Maine,0.2040305480785326,11.776059049391792,0.1651725122080734
United Kingdom,Maryland,0.5424238378575578,28.131892814441947,0.08985445612640026
United Kingdom,Massachusetts,0.010644914538328054,135.1237883344466,0.18099175729463887
United Kingdom,Michigan,0.28712771311889185,196.31953795329503,0.23718950804108627
United Kingdom,Minnesota,0.09940669053202067,42.16599725769971,0.19566097563313212
United Kingdom,Mississippi,0.3974304817321249,13.188697216682419,0.23368024709551674
United Kingdom,Missouri,0.9349049168778087,6.696512486673656,0.04713861911943401
United Kingdom,Montana,0.08738854351899039,9.752660868701918,0.26333879147328515
United Kingdom,Nebraska,-1.0182420327042738,8.859299642789026,0.31533727610328816
United Kingdom,Nevada,-10.288055722850908,23.75716283865869,0.15888391406106075
United Kingdom,New Hampshire,0.630570298290549,12.04419899943168,0.11718220573203923
United Kingdom,New Jersey,0.9956844417717734,8.535079490280351,0.015723584028072987
United Kingdom,New Mexico,0.6986836388227089,8.930195794321817,0.10467640490866907
United Kingdom,New York,-0.6175770640965881,152.9419587018097,0.09065741918455698
United Kingdom,North Carolina,0.42641343168486967,97.87248415435528,0.11304842233321329
United Kingdom,North Dakota,-2.2071897882823563,3.0438815587875308,0.3690806499458179
United Kingdom,Ohio,0.5016345419649708,70.17252289197516,0.11500290264222096
United Kingdom,Oklahoma,0.3949067459338724,13.216287401299788,0.08313437214548335
United Kingdom,Oregon,-0.09862435605214626,35.58577910358913,0.2003678955615884
United Kingdom,Pennsylvania,0.515244673676477,126.07972343244161,0.14768708513501164
United Kingdom,Rhode Island,0.791686375409416,4.104906531645935,0.06990498460621508
United Kingdom,South Carolina,-0.0726647123849995,39.97241150570576,0.24956269194471434
United Kingdom,South Dakota,-19.12998340832068,3.66333030709496,0.3648846645645838
United Kingdom,Tennessee,0.3406367444241888,33.15908412433374,0.18196286558803845
United Kingdom,Texas,-0.13779240486362587,358.9451060882484,0.17340961606094307
United Kingdom,Utah,0.6988175385891446,10.221391754141521,0.0652798861830021
United Kingdom,Vermont,0.6308440308732541,5.226618573741457,0.17124342524701688
United Kingdom,Virginia,0.8286064952330119,30.37044069098969,0.06658723039930957
United Kingdom,Washington,0.5282210400770777,59.99553137254602,0.156128546247018
United Kingdom,West Virginia,0.48739847235619604,6.741711116950746,0.2955518188892737
United Kingdom,Wisconsin,0.2807257482958747,58.173064513627004,0.21915670577743807
United Kingdom,Wyoming,-0.8926369420399904,5.836734100224185,33035509736.635662
